,country,date,pred
1578,China pred.csv,2005-05-01,1307.2446145443676
1579,China pred.csv,2005-06-01,1307.2446145443676
1580,China pred.csv,2005-07-01,1307.2446145443676
1581,China pred.csv,2005-08-01,1307.2446145443676
1582,China pred.csv,2005-09-01,1307.2446145443676
1583,China pred.csv,2005-10-01,1307.2446145443676
1584,China pred.csv,2005-11-01,1307.2446145443678
1585,China pred.csv,2005-12-01,1307.2446145443678
1586,China pred.csv,2006-01-01,1315.128889373627
1587,China pred.csv,2006-02-01,1315.128889373627
1588,China pred.csv,2006-03-01,1315.128889373627
1589,China pred.csv,2006-04-01,1315.128889373627
1590,China pred.csv,2006-05-01,1315.128889373627
1591,China pred.csv,2006-06-01,1315.128889373627
1592,China pred.csv,2006-07-01,1315.128889373627
1593,China pred.csv,2006-08-01,1315.128889373627
1594,China pred.csv,2006-09-01,1315.128889373627
1595,China pred.csv,2006-10-01,1315.128889373627
1596,China pred.csv,2006-11-01,1315.128889373627
1597,China pred.csv,2006-12-01,1315.128889373627
1598,China pred.csv,2007-01-01,1321.4338072788692
1599,China pred.csv,2007-02-01,1321.4338072788692
1600,China pred.csv,2007-03-01,1321.4338072788692
1601,China pred.csv,2007-04-01,1321.4338072788692
1602,China pred.csv,2007-05-01,1321.4338072788692
1603,China pred.csv,2007-06-01,1321.4338072788692
1604,China pred.csv,2007-07-01,1321.4338072788692
1605,China pred.csv,2007-08-01,1321.4338072788692
1606,China pred.csv,2007-09-01,1321.4338072788692
1607,China pred.csv,2007-10-01,1321.4338072788692
1608,China pred.csv,2007-11-01,1321.4338072788692
1609,China pred.csv,2007-12-01,1321.4338072788692
1610,China pred.csv,2008-01-01,1327.8518859741837
1611,China pred.csv,2008-02-01,1327.8518859741837
1612,China pred.csv,2008-03-01,1327.8518859741837
1613,China pred.csv,2008-04-01,1327.8518859741837
1614,China pred.csv,2008-05-01,1327.8518859741837
1615,China pred.csv,2008-06-01,1327.8518859741837
1616,China pred.csv,2008-07-01,1327.8518859741837
1617,China pred.csv,2008-08-01,1327.8518859741837
1618,China pred.csv,2008-09-01,1327.8518859741837
1619,China pred.csv,2008-10-01,1327.8518859741837
1620,China pred.csv,2008-11-01,1327.8518859741837
1621,China pred.csv,2008-12-01,1327.8518859741837
1622,China pred.csv,2009-01-01,1334.621230599983
1623,China pred.csv,2009-02-01,1334.621230599983
1624,China pred.csv,2009-03-01,1334.621230599983
1625,China pred.csv,2009-04-01,1334.621230599983
1626,China pred.csv,2009-05-01,1334.621230599983
1627,China pred.csv,2009-06-01,1334.621230599983
1628,China pred.csv,2009-07-01,1334.621230599983
1629,China pred.csv,2009-08-01,1334.621230599983
1630,China pred.csv,2009-09-01,1334.621230599983
1631,China pred.csv,2009-10-01,1334.621230599983
1632,China pred.csv,2009-11-01,1334.621230599983
1633,China pred.csv,2009-12-01,1334.621230599983
1634,China pred.csv,2010-01-01,1340.9475105082954
1635,China pred.csv,2010-02-01,1340.9475105082954
1636,China pred.csv,2010-03-01,1340.9475105082954
1637,China pred.csv,2010-04-01,1340.9475105082954
1638,China pred.csv,2010-05-01,1340.9475105082954
1639,China pred.csv,2010-06-01,1340.9475105082954
1640,China pred.csv,2010-07-01,1340.9475105082954
1641,China pred.csv,2010-08-01,1340.9475105082954
1642,China pred.csv,2010-09-01,1340.9475105082954
1643,China pred.csv,2010-10-01,1340.9475105082954
1644,China pred.csv,2010-11-01,1340.9475105082954
1645,China pred.csv,2010-12-01,1340.9475105082954
1646,China pred.csv,2011-01-01,1347.2268200499964
1647,China pred.csv,2011-02-01,1347.2268200499964
1648,China pred.csv,2011-03-01,1347.2268200499964
1649,China pred.csv,2011-04-01,1347.2268200499964
1650,China pred.csv,2011-05-01,1347.2268200499964
1651,China pred.csv,2011-06-01,1347.2268200499964
1652,China pred.csv,2011-07-01,1347.2268200499964
1653,China pred.csv,2011-08-01,1347.2268200499964
1654,China pred.csv,2011-09-01,1347.2268200499964
1655,China pred.csv,2011-10-01,1347.2268200499964
1656,China pred.csv,2011-11-01,1347.2268200499964
1657,China pred.csv,2011-12-01,1347.2268200499964
1658,China pred.csv,2012-01-01,1357.2925545495225
1659,China pred.csv,2012-02-01,1357.2925545495225
1660,China pred.csv,2012-03-01,1357.2925545495225
1661,China pred.csv,2012-04-01,1357.2925545495225
1662,China pred.csv,2012-05-01,1357.2925545495225
1663,China pred.csv,2012-06-01,1357.2925545495225
1664,China pred.csv,2012-07-01,1357.2925545495225
1665,China pred.csv,2012-08-01,1357.2925545495225
1666,China pred.csv,2012-09-01,1357.2925545495225
1667,China pred.csv,2012-10-01,1357.2925545495225
1668,China pred.csv,2012-11-01,1357.2925545495225
1669,China pred.csv,2012-12-01,1357.2925545495225
1670,China pred.csv,2013-01-01,1369.840452868754
1671,China pred.csv,2013-02-01,1369.840452868754
1672,China pred.csv,2013-03-01,1369.840452868754
1673,China pred.csv,2013-04-01,1369.840452868754
1674,China pred.csv,2013-05-01,1369.840452868754
1675,China pred.csv,2013-06-01,1369.840452868754
1676,China pred.csv,2013-07-01,1369.840452868754
1677,China pred.csv,2013-08-01,1369.840452868754
1678,China pred.csv,2013-09-01,1369.840452868754
1679,China pred.csv,2013-10-01,1369.840452868754
1680,China pred.csv,2013-11-01,1369.840452868754
1681,China pred.csv,2013-12-01,1369.840452868754
1682,China pred.csv,2014-01-01,1376.2161799406326
1683,China pred.csv,2014-02-01,1376.2161799406326
1684,China pred.csv,2014-03-01,1376.2161799406326
1685,China pred.csv,2014-04-01,1376.2161799406326
1686,China pred.csv,2014-05-01,1376.2161799406326
1687,China pred.csv,2014-06-01,1376.2161799406326
1688,China pred.csv,2014-07-01,1376.2161799406326
1689,China pred.csv,2014-08-01,1376.2161799406326
1690,China pred.csv,2014-09-01,1376.2161799406326
1691,China pred.csv,2014-10-01,1376.2161799406326
1692,China pred.csv,2014-11-01,1376.2161799406326
1693,China pred.csv,2014-12-01,1376.2161799406326
1694,China pred.csv,2015-01-01,1385.1515296237676
1695,China pred.csv,2015-02-01,1385.1515296237676
1696,China pred.csv,2015-03-01,1385.1515296237676
1697,China pred.csv,2015-04-01,1385.1515296237676
1698,China pred.csv,2015-05-01,1385.1515296237676
1699,China pred.csv,2015-06-01,1385.1515296237676
1700,China pred.csv,2015-07-01,1385.1515296237676
1701,China pred.csv,2015-08-01,1385.1515296237676
1702,China pred.csv,2015-09-01,1385.1515296237676
1703,China pred.csv,2015-10-01,1385.1515296237676
1704,China pred.csv,2015-11-01,1385.1515296237676
1705,China pred.csv,2015-12-01,1385.1515296237676
1706,China pred.csv,2016-01-01,1390.289972539057
1707,China pred.csv,2016-02-01,1390.289972539057
1708,China pred.csv,2016-03-01,1390.289972539057
1709,China pred.csv,2016-04-01,1390.289972539057
1710,China pred.csv,2016-05-01,1390.289972539057
1711,China pred.csv,2016-06-01,1390.289972539057
1712,China pred.csv,2016-07-01,1390.289972539057
1713,China pred.csv,2016-08-01,1390.289972539057
1714,China pred.csv,2016-09-01,1390.289972539057
1715,China pred.csv,2016-10-01,1390.289972539057
1716,China pred.csv,2016-11-01,1390.289972539057
1717,China pred.csv,2016-12-01,1390.289972539057
1718,China pred.csv,2017-01-01,1400.6236441597464
1719,China pred.csv,2017-02-01,1400.6236441597464
1720,China pred.csv,2017-03-01,1400.6236441597464
1721,China pred.csv,2017-04-01,1400.6236441597464
1722,China pred.csv,2017-05-01,1400.6236441597464
1723,China pred.csv,2017-06-01,1400.6236441597464
1724,China pred.csv,2017-07-01,1400.6236441597464
1725,China pred.csv,2017-08-01,1400.6236441597464
1726,China pred.csv,2017-09-01,1400.6236441597464
1727,China pred.csv,2017-10-01,1400.6236441597464
1728,China pred.csv,2017-11-01,1400.6236441597464
1729,China pred.csv,2017-12-01,1400.6236441597464
1730,China pred.csv,2018-01-01,1408.4216652760651
1731,China pred.csv,2018-02-01,1408.4216652760651
1732,China pred.csv,2018-03-01,1408.4216652760651
1733,China pred.csv,2018-04-01,1408.4216652760651
1734,China pred.csv,2018-05-01,1408.4216652760651
1735,China pred.csv,2018-06-01,1408.4216652760651
1736,China pred.csv,2018-07-01,1408.4216652760651
1737,China pred.csv,2018-08-01,1408.4216652760651
1738,China pred.csv,2018-09-01,1408.4216652760651
1739,China pred.csv,2018-10-01,1408.4216652760651
1740,China pred.csv,2018-11-01,1408.421665276065
1741,China pred.csv,2018-12-01,1408.421665276065
1742,China pred.csv,2019-01-01,1410.6383109880633
1743,China pred.csv,2019-02-01,1410.6383109880633
1744,China pred.csv,2019-03-01,1410.6383109880633
1745,China pred.csv,2019-04-01,1410.6383109880633
1746,China pred.csv,2019-05-01,1410.6383109880633
1747,China pred.csv,2019-06-01,1410.6383109880633
1748,China pred.csv,2019-07-01,1410.6383109880633
1749,China pred.csv,2019-08-01,1410.6383109880633
1750,China pred.csv,2019-09-01,1410.6383109880633
1751,China pred.csv,2019-10-01,1410.6383109880633
1752,China pred.csv,2019-11-01,1410.6383109880635
1753,China pred.csv,2019-12-01,1410.6383109880635
1754,China pred.csv,2020-01-01,1413.761246030435
1755,China pred.csv,2020-02-01,1413.761246030435
1756,China pred.csv,2020-03-01,1413.761246030435
1757,China pred.csv,2020-04-01,1413.761246030435
1758,China pred.csv,2020-05-01,1413.761246030435
1759,China pred.csv,2020-06-01,1413.761246030435
1760,China pred.csv,2020-07-01,1413.761246030435
1761,China pred.csv,2020-08-01,1413.761246030435
1762,China pred.csv,2020-09-01,1413.761246030435
1763,China pred.csv,2020-10-01,1413.761246030435
1764,China pred.csv,2020-11-01,1413.761246030435
1765,China pred.csv,2020-12-01,1413.761246030435
1766,China pred.csv,2021-01-01,1413.7262632852328
1767,China pred.csv,2021-02-01,1413.7262632852328
1768,China pred.csv,2021-03-01,1413.7262632852328
1769,China pred.csv,2021-04-01,1413.7262632852328
1770,China pred.csv,2021-05-01,1413.7262632852328
1771,China pred.csv,2021-06-01,1413.7262632852328
1772,China pred.csv,2021-07-01,1413.7262632852328
1773,China pred.csv,2021-08-01,1413.7262632852328
1774,China pred.csv,2021-09-01,1413.7262632852328
1775,China pred.csv,2021-10-01,1413.7262632852328
1776,China pred.csv,2021-11-01,1413.7262632852326
1777,China pred.csv,2021-12-01,1413.7262632852326
1778,China pred.csv,2022-01-01,1412.1538803139538
1779,China pred.csv,2022-02-01,1412.1538803139538
1780,China pred.csv,2022-03-01,1412.1538803139538
1781,China pred.csv,2022-04-01,1412.1538803139536
1782,China pred.csv,2022-05-01,1412.1538803139538
1783,China pred.csv,2022-06-01,1412.1538803139536
1784,China pred.csv,2022-07-01,1412.1538803139536
1785,China pred.csv,2022-08-01,1412.1538803139536
1786,China pred.csv,2022-09-01,1412.1538803139536
1787,China pred.csv,2022-10-01,1412.1538803139538
1788,China pred.csv,2022-11-01,1412.1538803139538
1789,China pred.csv,2022-12-01,1412.1538803139538
1790,China pred.csv,2023-01-01,1410.085994006177
1791,China pred.csv,2023-02-01,1410.085994006177
1792,China pred.csv,2023-03-01,1410.085994006177
1793,China pred.csv,2023-04-01,1410.085994006177
1794,China pred.csv,2023-05-01,1410.085994006177
1795,China pred.csv,2023-06-01,1410.085994006177
1796,China pred.csv,2023-07-01,1410.085994006177
1797,China pred.csv,2023-08-01,1410.085994006177
1798,China pred.csv,2023-09-01,1410.085994006177
1799,China pred.csv,2023-10-01,1410.085994006177
